Country_Name;Country_Code;DEM_FLAG;DEM_INDEX;GDP_PC;EXPORT;POLITICAL_STABILITY;CORRUPTION_CONTROL;ELECTRICITY_CONSUMPTION;IND_USING_INTERNET;FDI;LABOR_PART;SELF_EMP;UNEMPLOYEMENT;URBAN_POP
Switzerland;CHE;Full democracy;8,9;93446,43445; ;1,115222096;1,959008932;58116,666;95,6;-14,40917904;83,611;15,64003543;5,097;73,996
Syria;SYR;;;421,1173452;83,3742781;-2,65949297;-1,798400283;12106,788; ; ;38,931;36,907471;14,796;56,124
Tajikistan;TJK;Authoritarian;1,94;916,6919671;241,3653717;-0,676817954;-1,354080081;13776,6; ;0,940255222;41,841;27,4971504;7,253;27,726
Tanzania;TZA;Hybrid regime;5,1;1146,031982;132,2135275;-0,335592777;-0,396900386;7188,502;31,6;1,684943479;81,345;85,85296323;2,806;35,954
Thailand;THA;Flawed democracy;6,04;7070,512507;126,922029;-0,568726182;-0,478348255;199212;85,3;2,994287272;75,331;52,69732952;1,215;52,163
Timor-Leste;TLS;Flawed democracy;7,06;2741,95082; ;0,19231537;-0,072438493;380;39,5;-11,56930128;65,792;67,23553154;2,344;31,695
Togo;TGO;Authoritarian;2,8;964,99811;133,5854101;-0,695711434;-0,691679478;1474,973;35;-1,632912017;58,538;75,40087379;2,285;43,358
Tonga;TON;;;4425,971492;92,08519297;1,078965783;-0,428654045;66,901;71,6;0,810701058;55,146;51,67389612;2,111;23,104
Trinidad and Tobago;TTO;Flawed democracy;7,16;16056,30204;80,19166357;0,239029333;-0,299970984;8496,771;79;-3,815980126;62,061;24,58504746;4,446;53,265
Tunisia;TUN;Flawed democracy;5,99;3817,377174;118,5845088;-0,756551445;-0,263698995;17697,91;79;1,16937529;50,037;25,67009835;16,505;69,888
Turkey;TUR;Hybrid regime;4,35;9743,213131;149,168514;-1,13676095;-0,407550573;282587,294;81,4;1,572819429;56,321;30,07309665;11,969;76,569
Turkmenistan;TKM;Authoritarian;1,66;7885,299896;92,11569999;-0,332011014;-1,439067125;12476; ;2,574286915;49,246;32,13985826;4,452;52,998
Turks and Caicos Islands;TCA;;;23180,88517;88,27892691; ; ;243,7; ;2,743426982; ; ; ;93,834
Tuvalu;TUV;;;5372,760239; ;1,267683268;0,660916448;7,123;71,6;0,331300511; ; ; ;64,785
Uganda;UGA;Hybrid regime;4,48;883,8920262;184,9654252;-0,937743247;-1,030537486;3580,932527;10,3;4,066737858;70,544;81,31900259;3,422;25,553
Ukraine;UKR;Hybrid regime;5,57;4827,845703;178,5480106;-1,126953006;-0,786468089;117794;79,2;3,981661339;66,836;17,6354678;9,834;69,757
United Arab Emirates;ARE;Authoritarian;2,9;44332,34005;141,4952202;0,597461224;1,150143266;129028;100;4,977884432;82,532;4,411676628;3,105;87,299
UK;GBR;Full democracy;8,1;46869,75906;100,4996214;0,489892125;1,640929222;286039,426;96,7;0,188516351;77,439;15,67603013;4,826;84,152
USA;USA;Full democracy;7,85;71055,87619;116,7531517;-0,014877876;1,019727945;3838208,683;91,8;2,089871799;72,073;6,583414369;5,349;82,873
Uruguay;URY;Full democracy;8,85;17733,85516;124,0869666;1,045823932;1,586253524;11528,696;90,1;5,673930886;75,046;28,51374909;9,301;95,603
Uzbekistan;UZB;Authoritarian;2,12;1993,424478;149,1128322;-0,252974153;-0,82933104;55631,758;76,6;3,276101592;59,925;46,42181378;5,345;50,427
Vanuatu;VUT;;;2978,012598;138,6104461;0,900379121;-0,039865486;72,65;66,3;4,530281025;69,425;60,59742152;4,734;25,665
Venezuela;VEN;Authoritarian;2,11; ;9,582138351;-1,45388782;-1,622491598; ; ; ;55,231;40,40615642;7,027;88,325
Vietnam;VNM;Authoritarian;2,94;3759,948329;207,2810585;-0,118189707;-0,307860315;223528,557;74,2;4,273145662;77,96;54,40979167;2,385;38,052
Virgin Islands;VIR;;;41976,00831; ;0,476192206;-0,003729008;644,21; ; ;65,084;10,04034427;13,932;96,04
Yemen;YEM;Authoritarian;1,95;583,8490413;129,8400732;-2,580309629;-1,668239355; ; ; ;32,832;54,86994005;18,248;38,546
Zambia;ZMB;Flawed democracy;5,72;1134,713454;168,6383605;0,052347746;-0,759727836;12831,36;21,2;1,784078461;60,516;73,34941081;5,195;45,192
Zimbabwe;ZWE;Authoritarian;2,92;1773,920411;185,8068002;-0,954425931;-1,253550053;8644,6;34,8;0,881174075;66,562;64,21354646;9,54;32,303
